,drawdown
2025-01-02 09:15:00,-0.047155152723798006
2025-01-03 09:15:00,-0.0489540848414146
2025-01-06 09:15:00,-0.07187422738238473
2025-01-07 09:15:00,-0.0640493567621993
2025-01-08 09:15:00,-0.07464848815772222
2025-01-09 09:15:00,-0.08010098459241043
2025-01-10 09:15:00,-0.09578712450859092
2025-01-13 09:15:00,-0.12687583474222225
2025-01-14 09:15:00,-0.11458615771558962
2025-01-15 09:15:00,-0.10993135351421963
2025-01-16 09:15:00,-0.1003358901402679
2025-01-17 09:15:00,-0.09605367579864343
2025-01-20 09:15:00,-0.08920892604213052
2025-01-21 09:15:00,-0.1082182249402297
2025-01-22 09:15:00,-0.11736970483241646
2025-01-23 09:15:00,-0.1092615253017694
2025-01-24 09:15:00,-0.1269500411875567
2025-01-27 09:15:00,-0.1473201940057222
2025-01-28 09:15:00,-0.1553793032299023
2025-01-29 09:15:00,-0.1361160877922255
2025-01-30 09:15:00,-0.13383275001953546
2025-01-31 09:15:00,-0.1197024135992987
2025-02-01 09:15:00,-0.11921973999400223
2025-02-03 09:15:00,-0.1308666210344384
2025-02-04 09:15:00,-0.12222943601631062
2025-02-05 09:15:00,-0.11450607728920635
2025-02-06 09:15:00,-0.1167459606237055
2025-02-07 09:15:00,-0.11715815182664038
2025-02-10 09:15:00,-0.13140342844014652
2025-02-11 09:15:00,-0.15445411096917933
2025-02-12 09:15:00,-0.15877437907648084
2025-02-13 09:15:00,-0.15942719608843675
2025-02-14 09:15:00,-0.17911471271330173
2025-02-17 09:15:00,-0.17721840913572834
2025-02-18 09:15:00,-0.18208817590870677
2025-02-19 09:15:00,-0.17395262349832127
2025-02-20 09:15:00,-0.1658982325666714
2025-02-21 09:15:00,-0.17310989204211466
2025-02-24 09:15:00,-0.17891467642560843
2025-02-25 09:15:00,-0.18363836101398212
2025-02-27 09:15:00,-0.19266863649735766
2025-02-28 09:15:00,-0.21060435366043767
2025-03-03 09:15:00,-0.21323433009746284
2025-03-04 09:15:00,-0.2071961424372859
2025-03-05 09:15:00,-0.18614736766980589
2025-03-06 09:15:00,-0.1759344938191971
2025-03-07 09:15:00,-0.17405364774246734
2025-03-10 09:15:00,-0.18722418967043933
2025-03-11 09:15:00,-0.18781714378217404
2025-03-12 09:15:00,-0.1907301780209132
2025-03-13 09:15:00,-0.19333335859788256
2025-03-17 09:15:00,-0.19034837177456296
2025-03-18 09:15:00,-0.1736877773633954
2025-03-19 09:15:00,-0.15973325822634984
2025-03-20 09:15:00,-0.15504938717460162
2025-03-21 09:15:00,-0.14240538991550875
2025-03-24 09:15:00,-0.1320430873454929
2025-03-25 09:15:00,-0.1424741173796355
2025-03-26 09:15:00,-0.15151289423316314
2025-03-27 09:15:00,-0.14235917704689321
2025-03-28 09:15:00,-0.147088544860344
2025-04-01 09:15:00,-0.14895375638335012
2025-04-02 09:15:00,-0.14644627543249522
