,returns
2024-10-11 09:15:00,0.0014341797011139246
2024-10-14 09:15:00,0.0014691026491968628
2024-10-15 09:15:00,0.003717665557949168
2024-10-16 09:15:00,0.00235136191714469
2024-10-17 09:15:00,-0.014497872887434204
2024-10-18 09:15:00,-0.0035991734471684245
2024-10-21 09:15:00,-0.013749704203066093
2024-10-22 09:15:00,-0.02655864686958087
2024-10-23 09:15:00,0.008070439339509017
2024-10-24 09:15:00,-0.006392226468740159
2024-10-25 09:15:00,-0.020901723843990916
2024-10-28 09:15:00,0.0073572053184634
2024-10-29 09:15:00,0.008983431316551549
2024-10-30 09:15:00,0.007341910718311251
2024-10-31 09:15:00,0.006172209473393808
2024-11-01 18:00:00,0.005252773389984977
2024-11-04 09:15:00,-0.012357389959647525
2024-11-05 09:15:00,0.005323792616499734
2024-11-06 09:15:00,0.022127749404482255
2024-11-07 09:15:00,-0.0070897332769724875
2024-11-08 09:15:00,-0.01460977600452884
2024-11-11 09:15:00,-0.007573180965461335
2024-11-12 09:15:00,-0.012469412485682896
2024-11-13 09:15:00,-0.02514764401074765
2024-11-14 09:15:00,0.003967480767679721
2024-11-18 09:15:00,-0.004611665886236738
2024-11-19 09:15:00,0.007998534419828784
2024-11-21 09:15:00,-0.006664083929318165
2024-11-22 09:15:00,0.013831858260579422
2024-11-25 09:15:00,0.020536679857413143
2024-11-26 09:15:00,0.0010475715011781794
2024-11-27 09:15:00,0.007103386029326808
2024-11-28 09:15:00,0.0006244349037249908
2024-11-29 09:15:00,0.006099730091344346
2024-12-02 09:15:00,0.006203708130366303
2024-12-03 09:15:00,0.009127985550589468
2024-12-04 09:15:00,0.008411819297256873
2024-12-05 09:15:00,0.001478109487476953
2024-12-06 09:15:00,0.0037370220464001402
2024-12-09 09:15:00,-0.0008949665691349029
2024-12-10 09:15:00,0.0048363304687149
2024-12-11 09:15:00,0.003604115187692658
2024-12-12 09:15:00,-0.005962962799404559
2024-12-13 09:15:00,-0.00024075803909118232
2024-12-16 09:15:00,0.004195543074364094
2024-12-17 09:15:00,-0.008683559075647995
2024-12-18 09:15:00,-0.006139502135473651
2024-12-19 09:15:00,-0.004428644395719328
2024-12-20 09:15:00,-0.017806726013003482
2024-12-23 09:15:00,-0.0040719665289679075
2024-12-24 09:15:00,0.0032978226933566557
2024-12-26 09:15:00,-0.000789652262688123
2024-12-27 09:15:00,0.00138012240372265
2024-12-30 09:15:00,-0.006490330641387376
2024-12-31 09:15:00,0.006026342616789249
2025-01-01 09:15:00,0.003107085504659546
2025-01-02 09:15:00,0.007625485050088088
2025-01-03 09:15:00,-0.0018879591181701905
2025-01-06 09:15:00,-0.024099932690576975
2025-01-07 09:15:00,0.008430830013605561
2025-01-08 09:15:00,-0.011324455485020701
2025-01-09 09:15:00,-0.0058923515711698515
2025-01-10 09:15:00,-0.01705202381288584
2025-01-13 09:15:00,-0.034382069838074014
2025-01-14 09:15:00,0.014075520430710142
2025-01-15 09:15:00,0.005257207397345809
2025-01-16 09:15:00,0.010780588005023128
2025-01-17 09:15:00,0.004759792343269176
2025-01-20 09:15:00,0.007572075435519077
2025-01-21 09:15:00,-0.020871195866570935
2025-01-22 09:15:00,-0.010262017175192262
2025-01-23 09:15:00,0.009186382537557991
2025-01-24 09:15:00,-0.019858259621916452
2025-01-27 09:15:00,-0.023332173162087688
2025-01-28 09:15:00,-0.0094515070809994
2025-01-29 09:15:00,0.022806942230211735
2025-01-30 09:15:00,0.0026431071819068563
2025-01-31 09:15:00,0.016313635063615495
2025-02-01 09:15:00,0.0005483073142003025
2025-02-03 09:15:00,-0.013223367472332881
2025-02-04 09:15:00,0.009937697972672188
2025-02-05 09:15:00,0.008798835417825446
2025-02-06 09:15:00,-0.002529529878242509
2025-02-07 09:15:00,-0.00046667344224771146
2025-02-10 09:15:00,-0.016135706121068294
2025-02-11 09:15:00,-0.026537846548988386
2025-02-12 09:15:00,-0.005109442507317374
2025-02-13 09:15:00,-0.0007760308242148461
2025-02-14 09:15:00,-0.023421548417043803
2025-02-17 09:15:00,0.0023100713424177854
2025-02-18 09:15:00,-0.005918662773996997
2025-02-19 09:15:00,0.009946735296832543
2025-02-20 09:15:00,0.009750519353696419
2025-02-21 09:15:00,-0.008646018695817825
2025-02-24 09:15:00,-0.007020019138733513
2025-02-25 09:15:00,-0.005752976521137043
2025-02-27 09:15:00,-0.01106161173201603
2025-02-28 09:15:00,-0.02221605399456439
2025-03-03 09:15:00,-0.0033316328120384098
2025-03-04 09:15:00,0.007674696407286019
2025-03-05 09:15:00,0.026549788534316
2025-03-06 09:15:00,0.012548799923848275
2025-03-07 09:15:00,0.0022823987445448335
2025-03-10 09:15:00,-0.015946001688818434
2025-03-11 09:15:00,-0.0007295420264713526
2025-03-12 09:15:00,-0.0035866728981507334
2025-03-13 09:15:00,-0.003216702892248291
2025-03-17 09:15:00,0.0037003970043081313
2025-03-18 09:15:00,0.02057748521754177
2025-03-19 09:15:00,0.016887707521158646
2025-03-20 09:15:00,0.005574266859427857
2025-03-21 09:15:00,0.014964184967939165
2025-03-24 09:15:00,0.012082984720478862
2025-03-25 09:15:00,-0.012017912274286724
2025-03-26 09:15:00,-0.01054052948921802
2025-03-27 09:15:00,0.010788280840163145
2025-03-28 09:15:00,-0.005514392140483992
2025-04-01 09:15:00,-0.002186875919846454
2025-04-02 09:15:00,0.0029463509999163584
